Graph,Methodnum,T_2 Value,T_2 Bonds,T_2 Pot,T_2 Pot Ratios,T_2 Orientation,B_2 Value,B_2 Tiles,B_2 Pot,B_2 Pot Ratios,B_2 Orientation,SamePot,TileTime,BondTime
GCRc~o,3,4,3.0,"['aB', 'ABBcC', 'bbBc', 'bBC']","{'aB': [2], 'ABBcC': [7], 'bbBc': [0, 5, 6], 'bBC': [1, 3, 4]}","[[[0, 0, 0, -0.0, 0, -0.0, 0.0, 0.0], [0, 0, 0, 0, -0.0, -0.0, 0, 0.0], [0, 0, 0, 0, 0, 0.0, 0, 1.0], [-0.0, 0, 0, 0, 0, 0, -0.0, -0.0], [0, -0.0, 0, 0, 0, 0, 0.0, -0.0], [-0.0, -0.0, -0.0, 0, 0, 0, -0.0, 0], [-0.0, 0, 0, -0.0, 0.0, -0.0, 0, 0], [-0.0, 0.0, -0.0, -0.0, 0.0, 0, 0, 0]], [[0, 0, 0, 1.0, 0, 0.0, 1.0, -0.0], [0, 0, 0, 0, 0.0, 0.0, 0, 1.0], [0, 0, 0, 0, 0, -0.0, 0, -0.0], [0.0, 0, 0, 0, 0, 0, -0.0, 1.0], [0, 1.0, 0, 0, 0, 0, 0.0, 0.0], [1.0, 0.0, 1.0, 0, 0, 0, 0.0, 0], [-0.0, 0, 0, 0.0, 1.0, 1.0, 0, 0], [-0.0, -0.0, -0.0, 0.0, -0.0, 0, 0, 0]], [[0, 0, 0, -0.0, 0, 0.0, -0.0, 1.0], [0, 0, 0, 0, -0.0, -0.0, 0, -0.0], [0, 0, 0, 0, 0, -0.0, 0, -0.0], [-0.0, 0, 0, 0, 0, 0, -0.0, -0.0], [0, -0.0, 0, 0, 0, 0, -0.0, -0.0], [0.0, 1.0, -0.0, 0, 0, 0, -0.0, 0], [0.0, 0, 0, 1.0, -0.0, -0.0, 0, 0], [-0.0, -0.0, 0.0, -0.0, 1.0, 0, 0, 0]]]",2.0,6,"['aaab', 'aabBB', 'aaB', 'aAAb', 'AAB', 'Ab']","{'aaab': [0], 'aabBB': [7], 'aaB': [4], 'aAAb': [5, 6], 'AAB': [1, 3], 'Ab': [2]}","[[[0, 0, 0, 1.0, 0, 1.0, 1.0, 0.0], [0, 0, 0, 0, 0.0, -0.0, 0, -0.0], [0, 0, 0, 0, 0, -0.0, 0, 0.0], [0.0, 0, 0, 0, 0, 0, 0.0, -0.0], [0, 1.0, 0, 0, 0, 0, 1.0, -0.0], [-0.0, 0.0, 1.0, 0, 0, 0, -0.0, 0], [-0.0, 0, 0, -0.0, 0.0, 1.0, 0, 0], [-0.0, 1.0, 0.0, 1.0, -0.0, 0, 0, 0]], [[0, 0, 0, 0.0, 0, -0.0, 0.0, 1.0], [0, 0, 0, 0, 0.0, -0.0, 0, 0.0], [0, 0, 0, 0, 0, -0.0, 0, 1.0], [-0.0, 0, 0, 0, 0, 0, -0.0, 0.0], [0, 0.0, 0, 0, 0, 0, 0.0, 0.0], [-0.0, 1.0, 0.0, 0, 0, 0, -0.0, 0], [-0.0, 0, 0, 1.0, -0.0, 0.0, 0, 0], [0.0, -0.0, 0.0, -0.0, 1.0, 0, 0, 0]]]",False,6.06866860948503,941.6439845319836
GCRc~s,3,5,3.0,"['acCCC', 'ABBBBC', 'bcC', 'bC', 'cccC']","{'acCCC': [6], 'ABBBBC': [7], 'bcC': [1, 3, 4], 'bC': [2], 'cccC': [0, 5]}","[[[0, 0, 0, -0.0, 0, -0.0, -0.0, -0.0], [0, 0, 0, 0, -0.0, -0.0, 0, -0.0], [0, 0, 0, 0, 0, -0.0, 0, -0.0], [-0.0, 0, 0, 0, 0, 0, -0.0, -0.0], [0, -0.0, 0, 0, 0, 0, -0.0, -0.0], [-0.0, -0.0, -0.0, 0, 0, 0, -0.0, 0], [-0.0, 0, 0, -0.0, -0.0, -0.0, 0, 1.0], [-0.0, -0.0, -0.0, -0.0, -0.0, 0, -0.0, 0]], [[0, 0, 0, -0.0, 0, -0.0, -0.0, -0.0], [0, 0, 0, 0, -0.0, -0.0, 0, 1.0], [0, 0, 0, 0, 0, -0.0, 0, 1.0], [-0.0, 0, 0, 0, 0, 0, -0.0, 1.0], [0, -0.0, 0, 0, 0, 0, -0.0, 1.0], [-0.0, -0.0, -0.0, 0, 0, 0, -0.0, 0], [-0.0, 0, 0, -0.0, -0.0, -0.0, 0, -0.0], [-0.0, -0.0, -0.0, -0.0, -0.0, 0, -0.0, 0]], [[0, 0, 0, 1.0, 0, -0.0, 1.0, 1.0], [0, 0, 0, 0, 1.0, -0.0, 0, -0.0], [0, 0, 0, 0, 0, -0.0, 0, -0.0], [-0.0, 0, 0, 0, 0, 0, 1.0, -0.0], [0, -0.0, 0, 0, 0, 0, 1.0, -0.0], [1.0, 1.0, 1.0, 0, 0, 0, -0.0, 0], [-0.0, 0, 0, -0.0, -0.0, 1.0, 0, -0.0], [-0.0, -0.0, -0.0, -0.0, -0.0, 0, -0.0, 0]]]",2.0,7,"['aAAB', 'abb', 'abBBB', 'aBB', 'Abbb', 'AbbBBB', 'AB']","{'aAAB': [5], 'abb': [1, 3], 'abBBB': [6], 'aBB': [4], 'Abbb': [0], 'AbbBBB': [7], 'AB': [2]}","[[[0, 0, 0, -0.0, 0, -0.0, -0.0, -0.0], [0, 0, 0, 0, 0.0, 1.0, 0, 0.0], [0, 0, 0, 0, 0, -0.0, 0, -0.0], [1.0, 0, 0, 0, 0, 0, 0.0, 0.0], [0, 0.0, 0, 0, 0, 0, 0.0, 1.0], [0.0, -0.0, 1.0, 0, 0, 0, -0.0, 0], [0.0, 0, 0, -0.0, -0.0, 1.0, 0, 0.0], [-0.0, -0.0, -0.0, -0.0, -0.0, 0, -0.0, 0]], [[0, 0, 0, -0.0, 0, 1.0, 1.0, 1.0], [0, 0, 0, 0, 1.0, 0.0, 0, 1.0], [0, 0, 0, 0, 0, -0.0, 0, -0.0], [0.0, 0, 0, 0, 0, 0, 1.0, 1.0], [0, -0.0, 0, 0, 0, 0, -0.0, -0.0], [0.0, -0.0, -0.0, 0, 0, 0, 0.0, 0], [-0.0, 0, 0, 0.0, 1.0, -0.0, 0, -0.0], [0.0, -0.0, 1.0, -0.0, 0.0, 0, 1.0, 0]]]",False,14.433986698277296,39456.15733053163
GCRdlk,5,5,3.0,"['a', 'AC', 'bcccC', 'BBBc', 'CCC']","{'a': [4], 'AC': [1], 'bcccC': [5, 6, 7], 'BBBc': [0], 'CCC': [2, 3]}","[[[0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0, 0]], [[0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 1, 0, 0, 0, 1, 0], [0, 0, 1, 1, 0, 0, 0, 1], [0, 0, 1, 1, 0, 1, 0, 0]]]",2.0,6,"['abBB', 'aB', 'AABBB', 'bbbBB', 'bbB', 'b']","{'abBB': [0], 'aB': [1], 'AABBB': [5], 'bbbBB': [6, 7], 'bbB': [2, 3], 'b': [4]}","[[[0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 1, 0], [1, 0, 0, 0, 0, 0, 1, 0], [0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 1, 0, 1], [0, 0, 1, 1, 0, 1, 0, 0]]]",False,355.2117615006864,243.54935005493465
GCRe~w,5,5,2.0,"['abBB', 'aB', 'AAAbBB', 'bbbBB', 'bbB']","{'abBB': [0, 1], 'aB': [2], 'AAAbBB': [7], 'bbbBB': [5, 6], 'bbB': [3, 4]}","[[[0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]], [[0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 1], [0, 1, 0, 0, 0, 0, 1, 0], [1, 0, 1, 0, 0, 0, 0, 1], [1, 1, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 1, 0, 0, 0]]]",2.0,5,,,,True,55.63298672437668,201.0047315731645
GCRe~{,5,6,2.0,"['aBB', 'AABBBBB', 'bbbbBB', 'bbbBB', 'bbbB', 'bb']","{'aBB': [3, 4], 'AABBBBB': [7], 'bbbbBB': [6], 'bbbBB': [5], 'bbbB': [0, 1], 'bb': [2]}","[[[0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]], [[0, 0, 0, 1, 0, 1, 0, 1], [0, 0, 0, 0, 1, 0, 1, 1], [0, 0, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 1, 1], [1, 0, 0, 1, 1, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0]]]",2.0,6,,,,True,131.11345867440104,331.84592966735363
GCRfK{,5,4,2.0,"['ab', 'aBBB', 'AbbBB', 'AbB']","{'ab': [2, 3, 4], 'aBBB': [0], 'AbbBB': [5, 6, 7], 'AbB': [1]}","[[[0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 1], [0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 1, 0, 0], [1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1], [0, 1, 0, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 1, 0, 0], [1, 0, 0, 0, 0, 0, 1, 0]]]",2.0,4,,,,True,2.6736010052263737,32.370809357613325
GCRfL{,5,5,2.0,"['abBB', 'aB', 'AAAbBB', 'bbbBB', 'bbB']","{'abBB': [0], 'aB': [3, 4], 'AAAbBB': [7], 'bbbBB': [5, 6], 'bbB': [1, 2]}","[[[0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]], [[0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 1, 0], [0, 0, 0, 0, 0, 1, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 0, 0, 0, 0]]]",2.0,5,,,,True,38.25023239850998,126.88051361590624
GCRfMk,5,4,2.0,"['abbb', 'abBBB', 'AA', 'A']","{'abbb': [0, 1], 'abBBB': [5, 6, 7], 'AA': [2, 3], 'A': [4]}","[[[0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0, 0]], [[0, 0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 1, 0]]]",2.0,4,,,,True,6.427561987191439,46.49684712290764
GCRfMw,5,3,2.0,"['aB', 'AbBB', 'bbbbB']","{'aB': [2, 3, 4], 'AbBB': [0, 1, 6], 'bbbbB': [5, 7]}","[[[0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 0], [1, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 1, 0, 0, 0, 1, 0], [1, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 1, 1, 1, 0, 0]]]",2.0,3,,,,True,0.3213068656623363,18.73885567486286
GCRfM{,5,4,2.0,"['ab', 'aBBB', 'AAAbBB', 'AbbbB']","{'ab': [2, 3, 4], 'aBBB': [0, 1], 'AAAbBB': [7], 'AbbbB': [5, 6]}","[[[0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 0], [1, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 0, 0, 1], [0, 1, 0, 0, 0, 1, 0, 1], [1, 0, 0, 0, 0, 0, 0, 0]]]",2.0,4,,,,True,6.389307476580143,57.35460655763745
GCRfNK,5,4,2.0,"['abbb', 'abBBB', 'AAA', 'A']","{'abbb': [0, 1], 'abBBB': [5, 6, 7], 'AAA': [2], 'A': [3, 4]}","[[[0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 1, 0, 0]]]",2.0,4,,,,True,5.238758694380522,62.64664182066917
GCRfNg,5,5,3.0,"['acCC', 'ABB', 'AC', 'A', 'bcccC']","{'acCC': [0, 1, 6], 'ABB': [2], 'AC': [3], 'A': [4], 'bcccC': [5, 7]}","[[[0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 1, 1], [0, 1, 0, 0, 0, 0, 0, 0], [1, 1, 0, 1, 0, 0, 0, 0]]]",2.0,6,"['abBB', 'aB', 'Abbbb', 'AbbBB', 'AbB', 'A']","{'abBB': [0, 1, 6], 'aB': [3], 'Abbbb': [7], 'AbbBB': [5], 'AbB': [2], 'A': [4]}","[[[0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]], [[0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 1, 0], [1, 0, 0, 0, 0, 0, 0, 0], [1, 1, 1, 0, 0, 1, 0, 0]]]",False,376.61989245191216,295.0176897458732
GCRfNk,5,6,2.0,"['abBB', 'aB', 'AAAbBB', 'bbbBB', 'bbB', 'b']","{'abBB': [0, 1], 'aB': [3], 'AAAbBB': [7], 'bbbBB': [5, 6], 'bbB': [2], 'b': [4]}","[[[0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]], [[0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 0, 0, 1], [1, 0, 1, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 1, 0]]]",2.0,6,,,,True,120.62440637126564,135.14751113206148
GCRdls,5,6,3.0,"['aC', 'AC', 'bccC', 'BBccc', 'ccCCC', 'cCC']","{'aC': [4], 'AC': [1], 'bccC': [0, 5], 'BBccc': [6], 'ccCCC': [7], 'cCC': [2, 3]}","[[[0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]], [[0, 0, 0, 1, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 0, 0, 0], [0, 0, 1, 1, 0, 0, 0, 1], [0, 0, 1, 0, 1, 0, 0, 0]]]",3.0,6,,,,True,108472.26040017603,3683986.9001775114
GCRfNo,5,5,2.0,"['aBBB', 'AABBB', 'bbbB', 'bbB', 'bb']","{'aBBB': [0, 1], 'AABBB': [7], 'bbbB': [5, 6], 'bbB': [2], 'bb': [3, 4]}","[[[0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 0, 1], [1, 0, 0, 0, 0, 0, 0, 1], [0, 1, 0, 0, 0, 0, 0, 1], [1, 1, 0, 0, 0, 0, 1, 0], [1, 1, 1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]]]",2.0,5,,,,True,28.37212159112096,27.872398763895035
GCRfNw,5,5,2.0,"['abBB', 'aBB', 'AAAAB', 'bbbbBB', 'bb']","{'abBB': [0, 1, 6], 'aBB': [2], 'AAAAB': [5], 'bbbbBB': [7], 'bb': [3, 4]}","[[[0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0, 1], [0, 1, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0, 0, 0], [1, 1, 1, 0, 0, 1, 0, 0]]]",2.0,5,,,,True,55.31530921533704,78.15212311595678
GCRfN{,5,5,2.0,"['aB', 'AbBB', 'bbbbbbb', 'bbBBB', 'bBB']","{'aB': [3, 4], 'AbBB': [0, 1], 'bbbbbbb': [7], 'bbBBB': [5, 6], 'bBB': [2]}","[[[0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0, 1, 0], [1, 1, 0, 0, 0, 0, 0, 0], [1, 1, 1, 1, 1, 1, 1, 0]]]",2.0,5,,,,True,9.822409607470036,204.8227341212332
GCRfbw,5,4,2.0,"['aAB', 'abbB', 'ab', 'AAAAB']","{'aAB': [0, 2, 3], 'abbB': [1, 5, 6], 'ab': [4], 'AAAAB': [7]}","[[[0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 1, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0, 1], [0, 0, 1, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]]]",2.0,4,,,,True,11.017611354589462,60.826146837323904
GCRfb{,5,5,2.0,"['abB', 'aBBBBB', 'AAAAB', 'bbbB', 'bb']","{'abB': [0, 2, 3], 'aBBBBB': [7], 'AAAAB': [6], 'bbbB': [1, 5], 'bb': [4]}","[[[0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 0]], [[0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 1], [0, 1, 0, 0, 0, 0, 0, 1], [1, 0, 1, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]]]",2.0,5,,,,True,31.91341875120997,157.8886318616569
